slice 2: [array([[ 51., 147.,   0.],
       [ 51., 146.,   0.],
       [ 50., 145.,   0.],
       [ 50., 144.,   0.],
       [ 49., 143.,   0.],
       [ 49., 142.,   0.],
       [ 48., 141.,   0.],
       [ 48., 140.,   0.],
       [ 47., 139.,   0.],
       [ 47., 138.,   0.],
       [ 46., 137.,   0.],
       [ 46., 136.,   0.],
       [ 46., 135.,   0.],
       [ 45., 134.,   0.],
       [ 45., 133.,   0.],
       [ 44., 132.,   0.],
       [ 44., 131.,   0.],
       [ 43., 130.,   0.],
       [ 43., 129.,   0.],
       [ 42., 128.,   0.],
       [ 42., 127.,   0.],
       [ 41., 126.,   0.],
       [ 41., 125.,   0.],
       [ 40., 124.,   0.],
       [ 40., 123.,   0.],
       [ 40., 122.,   0.],
       [ 39., 121.,   0.],
       [ 39., 120.,   0.],
       [ 38., 119.,   0.],
       [ 38., 118.,   0.],
       [ 37., 117.,   0.],
       [ 37., 116.,   0.],
       [ 36., 115.,   0.],
       [ 36., 114.,   0.],
       [ 35., 113.,   0.],
       [ 35., 112.,   0.],
       [ 34., 111.,   0.],
       [ 34., 110.,   0.],
       [ 34., 109.,   0.],
       [ 33., 108.,   0.],
       [ 33., 107.,   0.],
       [ 32., 106.,   0.],
       [ 32., 105.,   0.],
       [ 31., 104.,   0.],
       [ 31., 103.,   0.],
       [ 30., 102.,  -1.],
       [ 30., 101.,   0.],
       [ 29., 100.,  -1.],
       [ 29.,  99.,   0.],
       [ 28.,  98.,  -1.],
       [ 28.,  97.,   0.],
       [ 28.,  96.,   0.],
       [ 27.,  95.,  -1.],
       [ 27.,  94.,   0.],
       [ 26.,  93.,  -1.],
       [ 26.,  92.,   0.],
       [ 25.,  91.,  -1.],
       [ 25.,  90.,   0.],
       [ 24.,  89.,  -1.],
       [ 24.,  88.,  -1.],
       [ 23.,  87.,  -1.],
       [ 23.,  86.,  -1.],
       [ 22.,  85.,  -1.],
       [ 22.,  84.,  -1.],
       [ 22.,  83.,   0.],
       [ 21.,  82.,  -1.],
       [ 21.,  81.,  -1.],
       [ 20.,  80.,  -1.],
       [ 20.,  79.,  -1.],
       [ 19.,  78.,  -1.],
       [ 19.,  77.,  -1.],
       [ 18.,  76.,  -1.],
       [ 18.,  75.,  -1.],
       [ 17.,  74.,  -1.],
       [ 17.,  73.,  -1.],
       [ 16.,  72.,  -1.],
       [ 16.,  71.,  -1.],
       [ 16.,  70.,  -1.],
       [ 15.,  69.,  -1.],
       [ 15.,  68.,  -1.],
       [ 14.,  67.,  -1.],
       [ 14.,  66.,  -1.],
       [ 13.,  65.,  -1.],
       [ 13.,  64.,  -1.],
       [ 12.,  63.,  -1.],
       [ 12.,  62.,  -1.],
       [ 11.,  61.,  -1.],
       [ 11.,  60.,  -1.],
       [ 11.,  59.,  -1.],
       [ 10.,  58.,  -1.],
       [ 10.,  57.,  -1.],
       [  9.,  56.,  -1.],
       [  9.,  55.,  -1.],
       [  8.,  54.,  -1.],
       [  8.,  53.,  -1.],
       [  7.,  52.,  -1.],
       [  7.,  51.,  -1.],
       [  6.,  50.,  -1.],
       [  6.,  49.,  -1.],
       [  5.,  48.,  -1.],
       [  5.,  47.,  -1.],
       [  5.,  46.,  -1.],
       [  4.,  45.,  -1.],
       [  4.,  44.,  -1.],
       [  3.,  43.,  -1.],
       [  3.,  42.,  -1.],
       [  2.,  41.,  -1.],
       [  2.,  40.,  -1.],
       [  1.,  39.,  -1.],
       [  1.,  38.,  -1.],
       [  0.,  37.,  -1.],
       [  0.,  36.,  -1.]]), array([[ 51., 147.,   0.],
       [ 50., 146.,   0.],
       [ 50., 145.,   0.],
       [ 49., 144.,   0.],
       [ 49., 143.,   0.],
       [ 48., 142.,   0.],
       [ 48., 141.,   0.],
       [ 47., 140.,   0.],
       [ 47., 139.,   0.],
       [ 46., 138.,   0.],
       [ 46., 137.,   0.],
       [ 45., 136.,   0.],
       [ 44., 135.,  -1.],
       [ 44., 134.,   0.],
       [ 43., 133.,  -1.],
       [ 43., 132.,   0.],
       [ 42., 131.,  -1.],
       [ 42., 130.,   0.],
       [ 41., 129.,  -1.],
       [ 41., 128.,  -1.],
       [ 40., 127.,  -1.],
       [ 40., 126.,  -1.],
       [ 39., 125.,  -1.],
       [ 39., 124.,  -1.],
       [ 38., 123.,  -1.],
       [ 37., 122.,  -1.],
       [ 37., 121.,  -1.],
       [ 36., 120.,  -1.],
       [ 36., 119.,  -1.],
       [ 35., 118.,  -1.],
       [ 35., 117.,  -1.],
       [ 34., 116.,  -1.],
       [ 34., 115.,  -1.],
       [ 33., 114.,  -1.],
       [ 33., 113.,  -1.],
       [ 32., 112.,  -1.],
       [ 32., 111.,  -1.],
       [ 31., 110.,  -1.],
       [ 30., 109.,  -1.],
       [ 30., 108.,  -1.],
       [ 29., 107.,  -1.],
       [ 29., 106.,  -1.],
       [ 28., 105.,  -1.],
       [ 28., 104.,  -1.],
       [ 27., 103.,  -1.],
       [ 27., 102.,  -1.],
       [ 26., 101.,  -1.],
       [ 26., 100.,  -1.],
       [ 25.,  99.,  -1.],
       [ 24.,  98.,  -1.],
       [ 24.,  97.,  -1.],
       [ 23.,  96.,  -1.],
       [ 23.,  95.,  -1.],
       [ 22.,  94.,  -1.],
       [ 22.,  93.,  -1.],
       [ 21.,  92.,  -1.],
       [ 21.,  91.,  -1.],
       [ 20.,  90.,  -1.],
       [ 20.,  89.,  -1.],
       [ 19.,  88.,  -1.],
       [ 19.,  87.,  -1.],
       [ 18.,  86.,  -1.],
       [ 17.,  85.,  -1.],
       [ 17.,  84.,  -1.],
       [ 16.,  83.,  -1.],
       [ 16.,  82.,  -1.],
       [ 15.,  81.,  -1.],
       [ 15.,  80.,  -1.],
       [ 14.,  79.,  -1.],
       [ 14.,  78.,  -1.],
       [ 13.,  77.,  -1.],
       [ 13.,  76.,  -1.],
       [ 12.,  75.,  -1.],
       [ 12.,  74.,  -1.],
       [ 11.,  73.,  -1.],
       [ 10.,  72.,  -1.],
       [ 10.,  71.,  -1.],
       [  9.,  70.,  -1.],
       [  9.,  69.,  -1.],
       [  8.,  68.,  -1.],
       [  8.,  67.,  -1.],
       [  7.,  66.,  -1.],
       [  7.,  65.,  -1.],
       [  6.,  64.,  -1.],
       [  6.,  63.,  -1.],
       [  5.,  62.,  -1.],
       [  5.,  61.,  -1.],
       [  4.,  60.,  -1.],
       [  3.,  59.,  -1.],
       [  3.,  58.,  -1.],
       [  2.,  57.,  -1.],
       [  2.,  56.,  -1.],
       [  1.,  55.,  -1.],
       [  1.,  54.,  -1.],
       [  0.,  53.,  -1.],
       [  0.,  52.,  -1.]]), array([[ 51., 147.,   0.],
       [ 51., 146.,   0.],
       [ 51., 145.,   0.],
       [ 51., 144.,   0.],
       [ 51., 143.,   0.],
       [ 50., 142.,   0.],
       [ 50., 141.,   0.],
       [ 50., 140.,   0.],
       [ 50., 139.,   0.],
       [ 50., 138.,   0.],
       [ 49., 137.,   0.],
       [ 49., 136.,   0.],
       [ 49., 135.,   0.],
       [ 49., 134.,   0.],
       [ 49., 133.,   0.],
       [ 48., 132.,   0.],
       [ 48., 131.,   0.],
       [ 48., 130.,   0.],
       [ 48., 129.,   0.],
       [ 48., 128.,   0.],
       [ 48., 127.,   0.],
       [ 47., 126.,   0.],
       [ 47., 125.,   0.],
       [ 47., 124.,   0.],
       [ 47., 123.,   0.],
       [ 47., 122.,   0.],
       [ 46., 121.,   0.],
       [ 46., 120.,   0.],
       [ 46., 119.,   0.],
       [ 46., 118.,   0.],
       [ 46., 117.,   0.],
       [ 45., 116.,   0.],
       [ 45., 115.,   0.],
       [ 45., 114.,   0.],
       [ 45., 113.,   0.],
       [ 45., 112.,   0.],
       [ 45., 111.,   0.],
       [ 44., 110.,   0.],
       [ 44., 109.,   0.],
       [ 44., 108.,   0.],
       [ 44., 107.,   0.],
       [ 44., 106.,   0.],
       [ 43., 105.,   0.],
       [ 43., 104.,   0.],
       [ 43., 103.,   0.],
       [ 43., 102.,   0.],
       [ 43., 101.,   0.],
       [ 42., 100.,   0.],
       [ 42.,  99.,   0.],
       [ 42.,  98.,   0.],
       [ 42.,  97.,   0.],
       [ 42.,  96.,   0.],
       [ 42.,  95.,   0.],
       [ 41.,  94.,   0.],
       [ 41.,  93.,   0.],
       [ 41.,  92.,   0.],
       [ 41.,  91.,   0.],
       [ 41.,  90.,   0.],
       [ 40.,  89.,   0.],
       [ 40.,  88.,   0.],
       [ 40.,  87.,   0.],
       [ 40.,  86.,   0.],
       [ 40.,  85.,   0.],
       [ 39.,  84.,   0.],
       [ 39.,  83.,   0.],
       [ 39.,  82.,   0.],
       [ 39.,  81.,   0.],
       [ 39.,  80.,   0.],
       [ 39.,  79.,  -1.],
       [ 38.,  78.,  -1.],
       [ 38.,  77.,  -1.],
       [ 38.,  76.,  -1.],
       [ 38.,  75.,  -1.],
       [ 38.,  74.,  -1.],
       [ 37.,  73.,  -1.],
       [ 37.,  72.,  -1.],
       [ 37.,  71.,  -1.],
       [ 37.,  70.,  -1.],
       [ 37.,  69.,  -1.],
       [ 36.,  68.,  -1.],
       [ 36.,  67.,  -1.],
       [ 36.,  66.,  -1.],
       [ 36.,  65.,  -1.],
       [ 36.,  64.,  -1.],
       [ 36.,  63.,  -1.],
       [ 35.,  62.,  -1.],
       [ 35.,  61.,  -1.],
       [ 35.,  60.,  -1.],
       [ 35.,  59.,  -1.],
       [ 35.,  58.,  -1.],
       [ 34.,  57.,  -1.],
       [ 34.,  56.,  -1.],
       [ 34.,  55.,  -1.],
       [ 34.,  54.,  -1.],
       [ 34.,  53.,  -1.],
       [ 33.,  52.,  -1.],
       [ 33.,  51.,  -1.],
       [ 33.,  50.,  -1.],
       [ 33.,  49.,  -1.],
       [ 33.,  48.,  -1.],
       [ 33.,  47.,  -1.],
       [ 32.,  46.,  -1.],
       [ 32.,  45.,  -1.],
       [ 32.,  44.,  -1.],
       [ 32.,  43.,  -1.],
       [ 32.,  42.,  -1.],
       [ 31.,  41.,  -1.],
       [ 31.,  40.,  -1.],
       [ 31.,  39.,  -1.],
       [ 31.,  38.,  -1.],
       [ 31.,  37.,  -1.],
       [ 30.,  36.,  -1.],
       [ 30.,  35.,  -1.],
       [ 30.,  34.,  -1.],
       [ 30.,  33.,  -1.],
       [ 30.,  32.,  -1.],
       [ 30.,  31.,  -1.],
       [ 29.,  30.,  -1.],
       [ 29.,  29.,  -1.],
       [ 29.,  28.,  -1.],
       [ 29.,  27.,  -1.],
       [ 29.,  26.,  -1.],
       [ 28.,  25.,  -1.],
       [ 28.,  24.,  -1.],
       [ 28.,  23.,  -1.],
       [ 28.,  22.,  -1.],
       [ 28.,  21.,  -1.],
       [ 27.,  20.,  -1.],
       [ 27.,  19.,  -1.],
       [ 27.,  18.,  -1.],
       [ 27.,  17.,  -1.],
       [ 27.,  16.,  -1.],
       [ 27.,  15.,  -1.]])]
map: [[ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 100 100  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 100   0  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0  -1  -1  -1
   -1  -1  -1  -1  -1 100  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1]
 [ -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1   0   0  -1  -1  -1
   -1  -1  -1  -1  -1   0  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
   -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
