[0
 array([[105, 267],
       [106, 267],
       [104, 268],
       ...,
       [ 52, 281],
       [420, 281],
       [421, 281]])][1
 array([[  0, 271],
       [  0, 272],
       [  1, 272],
       [  2, 272],
       [  3, 272],
       [  4, 272],
       [  5, 272],
       [  6, 272],
       [  7, 272],
       [  8, 272],
       [  9, 272],
       [ 10, 272],
       [ 11, 272],
       [419, 272],
       [420, 272],
       [421, 272],
       [  0, 273],
       [  1, 273],
       [  2, 273],
       [  3, 273],
       [  4, 273],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [  8, 273],
       [  9, 273],
       [ 10, 273],
       [ 11, 273],
       [ 12, 273],
       [ 13, 273],
       [ 14, 273],
       [ 15, 273],
       [357, 273],
       [418, 273],
       [419, 273],
       [420, 273],
       [421, 273],
       [422, 273],
       [  0, 274],
       [  1, 274],
       [  2, 274],
       [  3, 274],
       [  4, 274],
       [  5, 274],
       [  6, 274],
       [  7, 274],
       [  8, 274],
       [  9, 274],
       [ 10, 274],
       [ 11, 274],
       [ 12, 274],
       [ 13, 274],
       [ 14, 274],
       [ 15, 274],
       [ 16, 274],
       [ 17, 274],
       [ 18, 274],
       [ 19, 274],
       [ 20, 274],
       [ 21, 274],
       [ 22, 274],
       [ 23, 274],
       [ 24, 274],
       [ 25, 274],
       [ 49, 274],
       [ 50, 274],
       [ 51, 274],
       [ 52, 274],
       [155, 274],
       [156, 274],
       [157, 274],
       [158, 274],
       [159, 274],
       [160, 274],
       [356, 274],
       [357, 274],
       [358, 274],
       [418, 274],
       [419, 274],
       [420, 274],
       [421, 274],
       [422, 274],
       [  0, 275],
       [  1, 275],
       [  2, 275],
       [  3, 275],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  7, 275],
       [  8, 275],
       [  9, 275],
       [ 10, 275],
       [ 11, 275],
       [ 12, 275],
       [ 13, 275],
       [ 14, 275],
       [ 15, 275],
       [ 16, 275],
       [ 17, 275],
       [ 18, 275],
       [ 19, 275],
       [ 20, 275],
       [ 21, 275],
       [ 22, 275],
       [ 23, 275],
       [ 24, 275],
       [ 25, 275],
       [ 26, 275],
       [ 33, 275],
       [ 34, 275],
       [ 35, 275],
       [ 36, 275],
       [ 48, 275],
       [ 49, 275],
       [ 50, 275],
       [ 51, 275],
       [ 52, 275],
       [ 53, 275],
       [127, 275],
       [128, 275],
       [129, 275],
       [133, 275],
       [134, 275],
       [154, 275],
       [155, 275],
       [156, 275],
       [157, 275],
       [158, 275],
       [159, 275],
       [160, 275],
       [161, 275],
       [355, 275],
       [356, 275],
       [357, 275],
       [358, 275],
       [359, 275],
       [418, 275],
       [419, 275],
       [420, 275],
       [421, 275],
       [422, 275],
       [  0, 276],
       [  1, 276],
       [  2, 276],
       [  3, 276],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  7, 276],
       [  8, 276],
